?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
815382,¹éÓ·èÇÁ·Ò§ËÅÇ§ ¹¸.5027 ¨.¹ÃÒ¸ÔÇÒÊ ÊÙ§ 5 «Á. (¼èÒ¹äÁèä´é),,"áÂ¡·Ò§ËÅÇ§ª¹º· ¹¸.4013 (¡Á.·Õè 2+050) - ºéÒ¹ºÒâ§ÊÐâµ ªèÇ§ ¡Á.·Õè 19.000 - 19.020  Í.ÃÐá§Ð ,ÈÃÕÊÒ¤Ã  ¨.¹ÃÒ¸ÔÇÒÊ",,6.240877305,101.6397032,6,-153034,-153034,drr_admin
815383,¹éÓ·èÇÁ·Ò§ËÅÇ§ ¹¸.5027 ¨.¹ÃÒ¸ÔÇÒÊ ÊÙ§ 5 «Á. (¼èÒ¹äÁèä´é),,"áÂ¡·Ò§ËÅÇ§ª¹º· ¹¸.4013 (¡Á.·Õè 2+050) - ºéÒ¹ºÒâ§ÊÐâµ ªèÇ§ ¡Á.·Õè 18.500 - 18.540  Í.ÃÐá§Ð ,ÈÃÕÊÒ¤Ã  ¨.¹ÃÒ¸ÔÇÒÊ",,6.237265991,101.6371653,6,-153034,-153031,drr_admin
815384,¹éÓ·èÇÁ·Ò§ËÅÇ§ ¹¸.5027 ¨.¹ÃÒ¸ÔÇÒÊ ÊÙ§ 0 «Á. (¼èÒ¹äÁèä´é),,"áÂ¡·Ò§ËÅÇ§ª¹º· ¹¸.4013 (¡Á.·Õè 2+050) - ºéÒ¹ºÒâ§ÊÐâµ ªèÇ§ ¡Á.·Õè 18.600 - 18.650  Í.ÃÐá§Ð ,ÈÃÕÊÒ¤Ã  ¨.¹ÃÒ¸ÔÇÒÊ",,6.237765529,101.6379124,6,-153034,-153034,drr_admin
815385,¹éÓ·èÇÁ·Ò§ËÅÇ§ ¹¸.4013 ¨.¹ÃÒ¸ÔÇÒÊ ÊÙ§ 5 «Á. (¼èÒ¹ä´é),,"áÂ¡·Ò§ËÅÇ§ËÁÒÂàÅ¢ 4060 (¡Á.·Õè 57+493) -  ºéÒ¹¹éÓÇ¹ ªèÇ§ ¡Á.·Õè 32.400 - 32.421  Í.ÈÃÕÊÒ¤Ã ,¨Ðá¹Ð  ¨.¹ÃÒ¸ÔÇÒÊ",,6.087594192,101.6491528,6,-153034,-153034,drr_admin
815386,¹éÓ·èÇÁ·Ò§ËÅÇ§ ¹¸.4013 ¨.¹ÃÒ¸ÔÇÒÊ ÊÙ§ 5 «Á. (¼èÒ¹ä´é),,"áÂ¡·Ò§ËÅÇ§ËÁÒÂàÅ¢ 4060 (¡Á.·Õè 57+493) -  ºéÒ¹¹éÓÇ¹ ªèÇ§ ¡Á.·Õè 31.200 - 31.236  Í.ÈÃÕÊÒ¤Ã ,¨Ðá¹Ð  ¨.¹ÃÒ¸ÔÇÒÊ",,6.094638582,101.6433287,6,-153034,-153034,drr_admin
815387,¹éÓ·èÇÁ·Ò§ËÅÇ§ ¹¸.4013 ¨.¹ÃÒ¸ÔÇÒÊ ÊÙ§ 5 «Á. (¼èÒ¹ä´é),,"áÂ¡·Ò§ËÅÇ§ËÁÒÂàÅ¢ 4060 (¡Á.·Õè 57+493) -  ºéÒ¹¹éÓÇ¹ ªèÇ§ ¡Á.·Õè 23.000 - 23.020  Í.ÈÃÕÊÒ¤Ã ,¨Ðá¹Ð  ¨.¹ÃÒ¸ÔÇÒÊ",,6.131843961,101.6228003,6,-153034,-153031,drr_admin
815398,Ã¶µÔ´ ¶¹¹¡ÃØ§¸¹ºØÃÕ ¢Òà¢éÒ,Heavy traffic  at Krung Thonburi Rd.,"º¹ÊÐ¾Ò¹ÊÁà´ç¨¾ÃÐà¨éÒµÒ¡ÊÔ¹  ÁÕ»ÃÐªÒª¹ ¨Í´Ã¶à¾×èÍÃÍªÁ¾ÅØ ÍÂÙè 2 àÅ¹«éÒÂ ·ÓãËé¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ ½Ñè§¢Òà¢éÒ  ·éÒÂÊÐÊÁ¶¹¹¡ÃØ§¸¹ºØÃÕ ¶Õ§ áÂ¡µÒ¡ÊÔ¹  

Cr.FM 91","Heavy traffic on inbound Krung Thonburi Rd. Khlong Ton Sai Khlong San.

Cr.FM 91",13.72085171,100.5063066,10,-153034.0063,-153034.0479,itic.nirat
815399,Ã¶µÔ´ ¶¹¹ÊÒ·Ããµé ¢ÒÍÍ¡,Heavy traffic  at Sathon Tai Rd.,"º¹ÊÐ¾Ò¹ÊÁà´ç¨¾ÃÐà¨éÒµÒ¡ÊÔ¹  ÁÕ»ÃÐªÒª¹ ¨Í´Ã¶à¾×èÍÃÍªÁ¾ÅØ ÍÂÙè 2 àÅ¹«éÒÂ ·ÓãËé¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ ½Ñè§¢ÒÍÍ¡ ¶¹¹ÊÒ·Ããµé ·éÒÂÊÐÊÁã¡Åé¶Ö§ºÕ·ÕàÍÊà«ç¹µìËÅØÂÊì 

Cr.FM 91","Heavy traffic on outbound Sathon Tai Rd. Thung Wat Don Sathon.

Cr.FM 91",13.71801022,100.5175263,10,-153034.009,-153034.0507,itic.nirat
815400,Ã¶µÔ´ ¶¹¹à¨ÃÔ­¹¤Ã,Heavy traffic  at Charoen Nakhon Rd.,"23.40 ¹. ºÃÃÂÒ¡ÒÈË¹éÒäÍ¤Í¹ÊÂÒÁ ·Ñé§¡ÒÃ¨ÃÒ¨Ã áÅÐ»ÃÐªÒª¹Ë¹Òá¹è¹  

Cr.FM 91","Heavy traffic in front of Icon Siam on Charoen Nakhon Rd. Khlong Ton Sai Khlong San.

Cr.FM 91",13.72681601,100.5090719,10,-153034.011,-153034.0527,itic.nirat
815401,Ã¶µÔ´ ÊÐ¾Ò¹¾ÃÐÃÒÁ 3,Heavy traffic  at Rama III Bridge,"23.50 ¹. ÊÐ¾Ò¹¾ÃÐÃÒÁ 3 ÁØè§Ë¹éÒ½Ñè§¸¹ ¨Í´¹Ôè§º¹ÊÐ¾Ò¹ÁÒÃÍ´Ù¾ÅØ ÍÑ¹µÃÒÂÁÒ¡ Ã¶ä»äÁèä´é äÁè¢ÂÑº àÃÔèÁ¨Í´Ã¶áÅéÇÅ§à´Ô¹

Cr.FM 91","Heavy traffic on outbound Rama III Bridge Bang Kho Laem Bang Kho Laem.

Cr.FM 91",13.70116638,100.4926367,10,-153034.0122,-153034.0539,itic.nirat
815402,à¾ÅÔ§äËÁé ¹ÃÒ¸ÔÇÒÊÃÒª¹¤ÃÔ¹·Ãì 12 («ÍÂÁË¸ÃÒ´Å),Fire at Narathiwat Ratchanakharin 12 (Soi Mahatharadon),"àÇÅÒ 00.25 ¹. ÃÑºá¨é§¨Ò¡ #ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199 ÊÒÂ´èÇ¹ 199 àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂ¹ÃÒ¸ÔÇÒÊÃÒª¹¤ÃÔ¹·Ãì 12 á¢Ç§·Øè§ÇÑ´´Í¹ à¢µÊÒ·Ã 

Cr.FM 91","Fire in Soi Narathiwat Ratchanakharin 12 (Soi Mahatharadon) Yan Nawa Sathon.

Cr.FM 91",13.71368993,100.5327196,15,-153034.0202,-153034.0619,itic.nirat
